     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1189→                    <span class="text-px-dim text-sm">│</span>
  1190→                    <span class="font-terminal text-px-dim text-sm">AI Safety Research</span>
  1191→                </div>
  1192→                <div class="flex items-center gap-5 font-terminal text-sm">
  1193→                    <a href="#about" class="text-px-dim hover:text-px-green transition-colors">ABOUT</a>
  1194→                    <a href="#research" class="text-px-dim hover:text-px-green transition-colors">RESEARCH</a>
  1195→                    <a href="#projects" class="text-px-dim hover:text-px-green transition-colors">PROJECTS</a>
  1196→                    <a href="#contact" class="text-px-dim hover:text-px-green transition-colors">CONTACT</a>
  1197→                </div>
  1198→                <div class="font-pixel text-[7px] text-px-dim/50 tracking-wider">
  1199→                    © 2024
  1200→                </div>
  1201→            </div>
  1202→            <!-- ASCII Art Footer -->
  1203→            <div class="mt-6 text-center font-terminal text-xs text-px-dim/30 leading-tight select-none">
  1204→<pre>╔══════════════════════════════════════════════════════════╗
  1205→║  "The best way to predict the future is to interpret it" ║
  1206→╚══════════════════════════════════════════════════════════╝</pre>
  1207→            </div>
  1208→        </div>
  1209→    </footer>
  1210→
  1211→    <script>
  1212→        // ===== Typing Animation =====
  1213→        const phrases = [
  1214→            'mechanistic_interpretability.research()',
  1215→            'cot_faithfulness.analyze(model)',
  1216→            'circuits.discover(reasoning=True)',
  1217→            'alignment.think_deeply()',
  1218→            'safety.verify(model.intentions)',
  1219→        ];
  1220→        let phraseIdx = 0, charIdx = 0, isDeleting = false;
  1221→        const typedEl = document.getElementById('typed-text');
  1222→
  1223→        function typeLoop() {
  1224→            const current = phrases[phraseIdx];
  1225→            if (!isDeleting) {
  1226→                typedEl.textContent = current.substring(0, charIdx + 1);
  1227→                charIdx++;
  1228→                if (charIdx === current.length) {
  1229→                    isDeleting = true;
  1230→                    setTimeout(typeLoop, 2000);
  1231→                    return;
  1232→                }
  1233→                setTimeout(typeLoop, 60 + Math.random() * 30);
  1234→            } else {
  1235→                typedEl.textContent = current.substring(0, charIdx - 1);
  1236→                charIdx--;
  1237→                if (charIdx === 0) {
  1238→                    isDeleting = false;
  1239→                    phraseIdx = (phraseIdx + 1) % phrases.length;
  1240→                    setTimeout(typeLoop, 400);
  1241→                    return;
  1242→                }
  1243→                setTimeout(typeLoop, 30);
  1244→            }
  1245→        }
  1246→        setTimeout(typeLoop, 1200);
  1247→
  1248→        // ===== Scroll Reveal =====
  1249→        const revealElements = document.querySelectorAll('.reveal');
  1250→        const revealObserver = new IntersectionObserver((entries) => {
  1251→            entries.forEach(entry => {
  1252→                if (entry.isIntersecting) {
  1253→                    entry.target.classList.add('active');
  1254→                }
  1255→            });
  1256→        }, { threshold: 0.1, rootMargin: '0px 0px -30px 0px' });
  1257→        revealElements.forEach(el => revealObserver.observe(el));
  1258→
  1259→        // ===== Stat Bars Animation =====
  1260→        const statBars = document.querySelectorAll('.stat-animated');
  1261→        const charSheetBars = document.querySelectorAll('.char-sheet .stat-bar-fill');
  1262→        const allBars = [...statBars, ...charSheetBars];
  1263→
  1264→        const barObserver = new IntersectionObserver((entries) => {
  1265→            entries.forEach(entry => {
  1266→                if (entry.isIntersecting) {
  1267→                    const bar = entry.target;
  1268→                    bar.style.width = bar.dataset.width;
  1269→                }
  1270→            });
  1271→        }, { threshold: 0.2 });
  1272→        allBars.forEach(bar => barObserver.observe(bar));
  1273→
  1274→        // ===== Mobile Menu =====
  1275→        const menuBtn = document.getElementById('menu-btn');
  1276→        const closeMenuBtn = document.getElementById('close-menu');
  1277→        const mobileMenu = document.getElementById('mobile-menu');
  1278→        const mobileLinks = document.querySelectorAll('.mobile-link');
  1279→
  1280→        menuBtn.addEventListener('click', () => mobileMenu.classList.add('open'));
  1281→        closeMenuBtn.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1282→        mobileLinks.forEach(link => {
  1283→            link.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1284→        });
  1285→
  1286→        // ===== Toast =====
  1287→        function showToast(msg, duration = 3000) {
  1288→            const toast = document.getElementById('toast');
  1289→            const toastMsg = document.getElementById('toast-msg');
  1290→            toastMsg.textContent = msg;
  1291→            toast.classList.add('show');
  1292→            setTimeout(() => toast.classList.remove('show'), duration);
  1293→        }
  1294→
  1295→        // ===== Copy to Clipboard =====
  1296→        function copyToClipboard(text) {
  1297→            navigator.clipboard.writeText(text).then(() => {
  1298→                showToast('✓ COPIED: ' + text);
  1299→            }).catch(() => {
  1300→                showToast('✗ COPY FAILED');
  1301→            });
  1302→        }
  1303→
  1304→        // ===== Contact Form =====
  1305→        document.getElementById('contact-form').addEventListener('submit', function(e) {
  1306→            e.preventDefault();
  1307→            showToast('✓ MESSAGE SENT! (DEMO)');
  1308→            this.reset();
  1309→        });
  1310→    </script>
  1311→</body>
  1312→</html>
